# NTSC-U (RMCE01) function map, ported from ../mkwii/MAP.txt (PAL RMCP01) by tools/region/port_map.py.
# Every entry was validated against the RMCE01 main.dol/StaticR.rel; see MAP_REPORT.md next to this file.
# Verdicts: PROVEN=12178, REFERENCED=12573, PLAUSIBLE=4500, IDENTITY=15, INTERPOLATED=0, ADDED=143 (binary-proven entries no PAL entry covers); entries=29409
800018a8 0x800018a8
8008d500 nw4r::snd::detail::BankFileReader::__ct
8008d590 nw4r::snd::detail::BankFileReader::GetInstParam
8008d6a0 nw4r::snd::detail::BankFileReader::ReadInstInfo
8008d840 nw4r::snd::detail::BankFileReader::GetReferenceToSubRegion
8008d960 nw4r::snd::detail::BankFileReader::ReadWaveInfo
8008dbc0 nw4r::snd::detail::BasicPlayer::__ct
8008dec0 nw4r::snd::detail::BasicPlayer::InitParam
8008dfa0 nw4r::snd::detail::BasicPlayer::SetFxSend
8008dfb0 nw4r::snd::detail::BasicPlayer::GetFxSend
8008dfc0 nw4r::snd::detail::BasicPlayer::SetRemoteOutVolume
8008dfd0 nw4r::snd::detail::BasicPlayer::GetRemoteOutVolume
8008dfe0 nw4r::snd::detail::BasicPlayer::GetRemoteSend
8008dff0 nw4r::snd::detail::BasicPlayer::GetRemoteFxSend
8008e000 nw4r::snd::detail::BasicPlayer::__dt
8008e040 nw4r::snd::detail::BasicSound::__ct
8008e120 nw4r::snd::detail::BasicSound::InitParam
8008e270 nw4r::snd::detail::BasicSound::StartPrepared
8008e290 nw4r::snd::detail::BasicSound::Stop
8008e480 nw4r::snd::detail::BasicSound::Pause
8008e6e0 nw4r::snd::detail::BasicSound::SetAutoStopCounter
8008e700 nw4r::snd::detail::BasicSound::FadeIn
8008e810 nw4r::snd::detail::BasicSound::IsPause
8008e830 nw4r::snd::detail::BasicSound::Update
8008ee40 nw4r::snd::detail::BasicSound::UpdateMoveValue
8008ee80 nw4r::snd::detail::BasicSound::UpdateParam
8008f220 nw4r::snd::detail::BasicSound::Shutdown
8008f390 nw4r::snd::detail::BasicSound::AttachPlayerHeap
8008f3a0 nw4r::snd::detail::BasicSound::DetachPlayerHeap
8008f3b0 nw4r::snd::detail::BasicSound::AttachSoundPlayer
8008f3c0 nw4r::snd::detail::BasicSound::DetachSoundPlayer
8008f3d0 nw4r::snd::detail::BasicSound::AttachSoundActor
8008f3e0 nw4r::snd::detail::BasicSound::DetachSoundActor
8008f3f0 nw4r::snd::detail::BasicSound::AttachExternalSound
8008f400 nw4r::snd::detail::BasicSound::DetachExternalSound
8008f410 nw4r::snd::detail::BasicSound::GetVoiceOutCount
8008f420 nw4r::snd::detail::BasicSound::SetPlayerPriority
8008f480 nw4r::snd::detail::BasicSound::OnUpdatePlayerPriority
8008f490 nw4r::snd::detail::BasicSound::SetInitialVolume
8008f4c0 nw4r::snd::detail::BasicSound::SetVolume
8008f570 nw4r::snd::detail::BasicSound::SetPitch
8008f580 nw4r::snd::detail::BasicSound::SetPan
8008f590 nw4r::snd::detail::BasicSound::SetLpfFreq
8008f5a0 nw4r::snd::detail::BasicSound::SetOutputLine
8008f5b0 nw4r::snd::detail::BasicSound::SetRemoteOutVolume
8008f5f0 nw4r::snd::detail::BasicSound::SetFxSend
8008f600 nw4r::snd::detail::BasicSound::SetRemoteFilter
8008f640 nw4r::snd::detail::BasicSound::SetPanMode
8008f680 nw4r::snd::detail::BasicSound::SetPanCurve
8008f6c0 nw4r::snd::detail::BasicSound::SetAmbientInfo
8008f790 nw4r::snd::detail::BasicSound::GetAmbientPriority
8008f7d0 nw4r::snd::detail::BasicSound::IsAttachedGeneralHandle
8008f7f0 nw4r::snd::detail::BasicSound::IsAttachedTempGeneralHandle
8008f810 nw4r::snd::detail::BasicSound::DetachGeneralHandle
8008f820 nw4r::snd::detail::BasicSound::DetachTempGeneralHandle
8008f830 nw4r::snd::detail::BasicSound::SetId
8008f870 nw4r::snd::detail::BasicSound::__dt
8008f8b0 nw4r::snd::detail::BasicSound::GetRuntimeTypeInfo
8008f8c0 0x8008f8c0
8008f8d0 nw4r::snd::detail::ChannelManager::GetInstance
8008f950 nw4r::snd::detail::ChannelManager::__dt
8008f9b0 nw4r::snd::detail::ChannelManager::GetRequiredMemSize
8008f9c0 nw4r::snd::detail::ChannelManager::Setup
8008fa60 nw4r::snd::detail::ChannelManager::Shutdown
8008fbe0 nw4r::snd::detail::ChannelManager::UpdateAllChannel
8008fc40 nw4r::snd::detail::Channel::InitParam
8008fd70 nw4r::snd::detail::Channel::Update
80090510 nw4r::snd::detail::Channel::Start
80090590 nw4r::snd::detail::Channel::Release
80090600 nw4r::snd::detail::Channel::NoteOff
80090680 nw4r::snd::detail::Channel::Stop
800907b0 nw4r::snd::detail::Channel::UpdateSweep
800907d0 nw4r::snd::detail::Channel::SetSweepParam
800907f0 nw4r::snd::detail::Channel::VoiceCallbackFunc
80090940 nw4r::snd::detail::Channel::AllocChannel
80090b40 nw4r::snd::detail::Channel::FreeChannel
80090b60 nw4r::snd::detail::DisposeCallbackManager::GetInstance
80090c00 0x80090c00
80090c60 nw4r::snd::detail::DisposeCallbackManager::RegisterDisposeCallback
80090c90 nw4r::snd::detail::DisposeCallbackManager::UnregisterDisposeCallback
80090ca0 nw4r::snd::detail::DisposeCallbackManager::Dispose
80090de0 nw4r::snd::detail::DisposeCallbackManager::DisposeWave
80090f20 nw4r::snd::DvdSoundArchive::__ct
80090f70 nw4r::snd::DvdSoundArchive::__dt
80090ff0 nw4r::snd::DvdSoundArchive::Open
80091130 nw4r::snd::DvdSoundArchive::Close
80091170 nw4r::snd::DvdSoundArchive::OpenStream
80091220 nw4r::snd::DvdSoundArchive::OpenExtStream
800912e0 nw4r::snd::DvdSoundArchive::detail_GetRequiredStreamBufferSize
800912f0 nw4r::snd::DvdSoundArchive::LoadHeader
80091380 nw4r::snd::DvdSoundArchive::LoadLabelStringData
80091410 nw4r::snd::DvdSoundArchive::DvdFileStream::Read
80091440 nw4r::snd::DvdSoundArchive::DvdFileStream::Seek
800914c0 nw4r::ut::DvdFileStream::GetBufferAlign
800914d0 nw4r::ut::DvdFileStream::GetSizeAlign
800914e0 nw4r::ut::DvdFileStream::GetOffsetAlign
800914f0 nw4r::ut::DvdFileStream::CanCancel
80091500 nw4r::ut::DvdFileStream::CanWrite
80091510 nw4r::ut::DvdFileStream::CanRead
80091520 nw4r::ut::DvdFileStream::CanSeek
80091530 nw4r::ut::DvdFileStream::IsBusy
80091540 nw4r::ut::DvdLockedFileStream::CanAsync
80091550 nw4r::ut::DvdLockedFileStream::PeekAsync
80091560 nw4r::ut::DvdLockedFileStream::ReadAsync
80091570 nw4r::ut::DvdLockedFileStream::GetRuntimeTypeInfo
80091580 nw4r::snd::DvdSoundArchive::DvdFileStream::GetSize
80091590 nw4r::snd::DvdSoundArchive::DvdFileStream::Tell
800915a0 nw4r::snd::DvdSoundArchive::detail_GetWaveDataFileAddress
800915b0 nw4r::snd::DvdSoundArchive::detail_GetFileAddress
800915c0 nw4r::snd::DvdSoundArchive::DvdFileStream::__dt
80091620 nw4r::snd::detail::EnvGenerator::__ct
80091670 0x80091670
800916b0 0x800916b0
800916d0 0x800916d0
80091700 0x80091700
80091860 0x80091860
80091880 0x80091880
800918a0 0x800918a0
80091940 0x80091940
80091950 0x80091950
800919f0 nw4r::snd::detail::ExternalSoundPlayer::__ct
80091a20 nw4r::snd::detail::ExternalSoundPlayer::__dt
80091ac0 nw4r::snd::detail::ExternalSoundPlayer::DetachSoundActorAll
80091b20 nw4r::snd::detail::ExternalSoundPlayer::AppendSound
80091cd0 nw4r::snd::detail::ExternalSoundPlayer::SetPlayableSoundCount
80091d90 nw4r::snd::detail::ExternalSoundPlayer::RemoveSound
80091de0 nw4r::snd::detail::ExternalSoundPlayer::detail_CanPlaySound
80091eb0 nw4r::snd::detail::FrameHeap::__ct
80091ee0 0x80091ee0
80091ff0 nw4r::snd::detail::FrameHeap::Create
80092190 nw4r::snd::detail::FrameHeap::Destroy
80092280 0x80092280
800923b0 nw4r::snd::detail::FrameHeap::Alloc
80092460 nw4r::snd::detail::FrameHeap::SaveState
80092530 nw4r::snd::detail::FrameHeap::LoadState
80092760 nw4r::snd::detail::FrameHeap::GetCurrentLevel
80092770 nw4r::snd::detail::FrameHeap::GetFreeSize
800927b0 0x800927b0
800927c0 0x800927c0
80092850 0x80092850
80092880 0x80092880
80092890 0x80092890
800928a0 0x800928a0
80092960 0x80092960
800929d0 0x800929d0
80092b80 0x80092b80
80092be0 0x80092be0
80092c60 0x80092c60
80092cf0 0x80092cf0
80092d50 0x80092d50
80092d60 0x80092d60
80092d70 0x80092d70
80092ea0 0x80092ea0
80092f20 0x80092f20
80093120 0x80093120
800931c0 0x800931c0
80093230 0x80093230
800932c0 0x800932c0
800932f0 0x800932f0
80093300 0x80093300
80093310 0x80093310
800933d0 0x800933d0
80093440 0x80093440
80093630 0x80093630
80093690 0x80093690
80093710 0x80093710
800937a0 0x800937a0
80093800 0x80093800
80093810 0x80093810
80093820 0x80093820
80093950 0x80093950
800939d0 0x800939d0
80093c30 0x80093c30
80093cd0 0x80093cd0
80093d40 nw4r::snd::FxReverbHi::__ct
80093e10 nw4r::snd::FxReverbHi::GetRequiredMemSize
80093e40 0x80093e40
80093e50 0x80093e50
80093e60 0x80093e60
80093f20 0x80093f20
80093f90 nw4r::snd::FxReverbHi::SetParam
80094260 0x80094260
800942c0 0x800942c0
80094340 nw4r::snd::FxReverbHiDpl2::__ct
80094410 nw4r::snd::FxReverbHiDpl2::GetRequiredMemSize
80094470 nw4r::snd::FxReverbHiDpl2::AssignWorkBuffer
80094480 nw4r::snd::FxReverbHiDpl2::ReleaseWorkBuffer
80094490 nw4r::snd::FxReverbHiDpl2::StartUp
800945c0 nw4r::snd::FxReverbHiDpl2::Shutdown
80094640 nw4r::snd::FxReverbHiDpl2::SetParam
800949a0 nw4r::snd::FxReverbHiDpl2::UpdateBuffer
80094a40 nw4r::snd::FxReverbHiDpl2::OnChangeOutputMode
80094ab0 0x80094ab0
80094b80 0x80094b80
80094bb0 0x80094bb0
80094bc0 0x80094bc0
80094bd0 0x80094bd0
80094c90 0x80094c90
80094d00 0x80094d00
80094fa0 0x80094fa0
80095000 0x80095000
80095080 nw4r::snd::FxReverbStdDpl2::__ct
80095150 nw4r::snd::FxReverbStdDpl2::GetRequiredMemSize
800951b0 nw4r::snd::FxReverbStdDpl2::AssignWorkBuffer
800951c0 nw4r::snd::FxReverbStdDpl2::ReleaseWorkBuffer
800951d0 nw4r::snd::FxReverbStdDpl2::StartUp
80095300 nw4r::snd::FxReverbStdDpl2::Shutdown
80095380 nw4r::snd::FxReverbStdDpl2::SetParam
800956a0 nw4r::snd::FxReverbStdDpl2::UpdateBuffer
80095740 nw4r::snd::FxReverbStdDpl2::OnChangeOutputMode
800957b0 nw4r::snd::detail::PoolImpl::CreateImpl
80095900 nw4r::snd::detail::PoolImpl::DestroyImpl
80095990 nw4r::snd::detail::PoolImpl::CountImpl
800959f0 nw4r::snd::detail::PoolImpl::AllocImpl
80095a50 nw4r::snd::detail::PoolImpl::FreeImpl
80095aa0 nw4r::snd::detail::LfoParam::Init
80095ad0 0x80095ad0
80095af0 0x80095af0
80095b90 0x80095b90
80095cb0 0x80095cb0
80095cc0 0x80095cc0
80095cd0 0x80095cd0
80095ce0 nw4r::snd::MemorySoundArchive::__ct
80095d30 nw4r::snd::MemorySoundArchive::__dt
80095d90 nw4r::snd::MemorySoundArchive::Setup
80095e10 0x80095e10
80095e20 0x80095e20
80095ed0 0x80095ed0
80095f80 0x80095f80
80095fe0 0x80095fe0
80095ff0 0x80095ff0
80096000 0x80096000
80096020 0x80096020
80096080 0x80096080
800960d0 0x800960d0
800960e0 0x800960e0
800960f0 0x800960f0
80096100 0x80096100
80096110 0x80096110
80096120 0x80096120
80096130 0x80096130
80096140 0x80096140
80096150 0x80096150
80096190 nw4r::snd::detail::SeqPlayer::OnUpdateFrameSoundThread
800961a0 nw4r::snd::detail::SeqPlayer::OnShutdownSoundThread
800961b0 nw4r::snd::detail::SeqPlayer::InvalidateWaveData
800961c0 nw4r::snd::detail::SoundThread::PlayerCallback::OnUpdateVoiceSoundThread
800961d0 nw4r::snd::detail::SeqPlayer::IsPause
800961e0 nw4r::snd::detail::SeqPlayer::IsStarted
800961f0 nw4r::snd::detail::SeqPlayer::IsActive
80096200 nw4r::snd::detail::SeqPlayer::InvalidateWaveData(thunk)
80096210 nw4r::snd::detail::SeqPlayer::InvalidateData(thunk)
80096220 nw4r::snd::detail::SeqPlayer::OnShutdownSoundThread(thunk)
80096230 nw4r::snd::detail::SeqPlayer::OnUpdateFrameSoundThread(thunk)
80096240 0x80096240
800968d0 0x800968d0
80096920 0x80096920
80096924 0x80096924
80096944 0x80096944
8009694c 0x8009694c
80096964 0x80096964
80096974 0x80096974
800969c0 0x800969c0
800969c8 0x800969c8
800969d0 0x800969d0
800969d8 0x800969d8
800969e0 0x800969e0
800969e8 0x800969e8
80096a44 0x80096a44
80096a50 0x80096a50
80096aa8 0x80096aa8
80096ab0 0x80096ab0
80096ac4 0x80096ac4
80096acc 0x80096acc
80096af8 0x80096af8
80096b24 0x80096b24
80096b2c 0x80096b2c
80096b34 0x80096b34
80096b44 0x80096b44
80096b70 0x80096b70
80096b78 0x80096b78
80096b80 0x80096b80
80096b88 0x80096b88
80096b90 0x80096b90
80096b9c 0x80096b9c
80096bc0 0x80096bc0
80096be8 0x80096be8
80096c14 0x80096c14
80096c2c 0x80096c2c
80096c40 0x80096c40
80096c48 0x80096c48
80096c50 0x80096c50
80096c58 0x80096c58
80096c60 0x80096c60
80096c68 0x80096c68
80096d14 0x80096d14
80096d54 0x80096d54
80096d64 0x80096d64
80096da4 0x80096da4
80096df4 0x80096df4
80096e2c 0x80096e2c
80096f04 0x80096f04
80096f08 0x80096f08
80096f10 0x80096f10
80096f20 0x80096f20
80096f30 0x80096f30
80096f40 0x80096f40
80096f58 0x80096f58
80096f84 0x80096f84
80096fc4 0x80096fc4
80096fd4 0x80096fd4
80096fe4 0x80096fe4
80096ff4 0x80096ff4
80097004 0x80097004
80097024 0x80097024
8009703c 0x8009703c
80097058 0x80097058
80097078 0x80097078
80097094 0x80097094
800970b4 0x800970b4
800970f0 0x800970f0
80097110 0x80097110
80097280 0x80097280
800972c0 0x800972c0
80097300 0x80097300
80097320 0x80097320
80097380 0x80097380
800973f0 0x800973f0
80097460 0x80097460
80097470 0x80097470
80097480 0x80097480
80097490 0x80097490
800974d0 nw4r::snd::NandSoundArchive::__ct
80097520 nw4r::snd::NandSoundArchive::__dt
800975b0 0x800975b0
800976f0 0x800976f0
80097740 0x80097740
80097800 0x80097800
800978e0 0x800978e0
80097940 0x80097940
80097950 0x80097950
80097a10 0x80097a10
80097ac0 0x80097ac0
80097b70 0x80097b70
80097c00 0x80097c00
80097c80 0x80097c80
80097c90 0x80097c90
80097ca0 0x80097ca0
80097cb0 0x80097cb0
80097cc0 0x80097cc0
80097cd0 0x80097cd0
80097ce0 0x80097ce0
80097cf0 0x80097cf0
80097d00 0x80097d00
80097d10 0x80097d10
80097d20 0x80097d20
80097d30 0x80097d30
80097d40 0x80097d40
80097d50 0x80097d50
80097d60 nw4r::snd::PlayerHeap::__ct
80097d90 nw4r::snd::PlayerHeap::__dt
80097e60 nw4r::snd::PlayerHeap::Create
80097e90 nw4r::snd::PlayerHeap::Alloc
80097ec0 nw4r::snd::PlayerHeap::Clear
80097f50 0x80097f50
80097f60 0x80097f60
80097f70 0x80097f70
80097f80 0x80097f80
80098000 0x80098000
800980c0 nw4r::snd::RemoteSpeaker::Shutdown
80098170 0x80098170
80098190 0x80098190
80098270 0x80098270
80098580 0x80098580
80098690 nw4r::snd::detail::RemoteSpeakerManager::SpeakerOnCallback
80098780 0x80098780
80098870 0x80098870
800988c0 0x800988c0
80098930 nw4r::snd::detail::RemoteSpeakerManager::GetInstance
800989d0 nw4r::snd::detail::RemoteSpeakerManager::GetRemoteSpeaker
800989e0 nw4r::snd::detail::RemoteSpeakerManager::Setup
80098a80 0x80098a80
80098ad0 0x80098ad0
80098bd0 nw4r::snd::detail::SeqFileReader::__ct
80098c40 nw4r::snd::detail::SeqFileReader::GetBaseAddress
80098c50 nw4r::snd::detail::SeqFileReader::ReadOffsetByLab
80098d10 nw4r::snd::detail::SeqPlayer::__ct
80098e50 nw4r::snd::detail::SeqPlayer::__dt
80098fe0 nw4r::snd::detail::SeqPlayer::InitParam
80099100 nw4r::snd::detail::SeqPlayer::Setup
800993a0 nw4r::snd::detail::SeqPlayer::SetSeqData
80099420 nw4r::snd::detail::SeqPlayer::Start
80099490 nw4r::snd::detail::SeqPlayer::Stop
800995e0 nw4r::snd::detail::SeqPlayer::Pause
80099670 nw4r::snd::detail::SeqPlayer::Skip
80099730 nw4r::snd::detail::SeqPlayer::SetTempoRatio
80099740 nw4r::snd::detail::SeqPlayer::SetChannelPriority
80099750 nw4r::snd::detail::SeqPlayer::SetReleasePriorityFix
80099760 nw4r::snd::detail::SeqPlayer::SetLocalVariable
80099770 nw4r::snd::detail::SeqPlayer::SetGlobalVariable
800997e0 nw4r::snd::detail::SeqPlayer::SetTrackVolume
800998c0 nw4r::snd::detail::SeqPlayer::SetTrackPitch
800999a0 nw4r::snd::detail::SeqPlayer::InvalidateData
80099b60 nw4r::snd::detail::SeqPlayer::GetPlayerTrack
80099b80 nw4r::snd::detail::SeqPlayer::ParseNextTick
80099cb0 nw4r::snd::detail::SeqPlayer::GetVariablePtr
80099cf0 nw4r::snd::detail::SeqPlayer::Update
80099e00 nw4r::snd::detail::SeqPlayer::UpdateTick
8009a070 nw4r::snd::detail::SeqPlayer::SkipTick
8009a310 nw4r::snd::detail::SeqPlayer::NoteOn
8009a340 nw4r::snd::detail::SeqPlayer::NoteOn
8009a350 nw4r::snd::detail::SeqPlayer::__dt(thunk)
8009a360 nw4r::snd::detail::SeqPlayer::__dt(thunk)
8009a370 nw4r::snd::detail::SeqSound::__ct
8009a410 nw4r::snd::detail::SeqSound::SeqLoadTask::__dt
8009a470 nw4r::snd::detail::SeqSound::InitParam
8009a4b0 nw4r::snd::detail::SeqSound::Setup
8009a530 nw4r::snd::detail::SeqSound::Prepare(raw)
8009a5a0 nw4r::snd::detail::SeqSound::Prepare(fileStream)
8009a6a0 nw4r::snd::detail::SeqSound::NotifyLoadAsyncEndSeqData
8009a720 nw4r::snd::detail::SeqSound::Shutdown
8009a800 nw4r::snd::detail::SeqSound::__dt
8009a870 nw4r::snd::detail::SeqSound::SetTempoRatio
8009a880 nw4r::snd::detail::SeqSound::SetChannelPriority
8009a890 nw4r::snd::detail::SeqSound::SetReleasePriorityFix
8009a8a0 nw4r::snd::detail::SeqSound::OnUpdatePlayerPriority
8009a990 nw4r::snd::detail::SeqSound::SetTrackVolume
8009a9a0 nw4r::snd::detail::SeqSound::SetTrackPitch
8009a9b0 nw4r::snd::detail::SeqSound::WriteVariable
8009a9e0 nw4r::snd::detail::SeqSound::WriteGlobalVariable
8009aa10 nw4r::snd::detail::SeqSound::GetTick
8009aa30 nw4r::snd::detail::SeqSound::IsAttachedTempSpecialHandle
8009aa50 nw4r::snd::detail::SeqSound::DetachTempSpecialHandle
8009aa60 nw4r::snd::detail::SeqSound::SeqLoadTask::Execute
8009ab60 nw4r::snd::detail::SeqSound::SeqLoadTask::Cancel
8009ab90 nw4r::snd::detail::SeqSound::SeqLoadTask::OnCancel
8009abc0 nw4r::snd::detail::SeqSound::GetBasicPlayer(const)
8009abd0 nw4r::snd::detail::SeqSound::GetBasicPlayer
8009abe0 nw4r::snd::detail::SeqSound::IsPrepared
8009abf0 nw4r::snd::detail::SeqSound::GetRuntimeTypeInfo
8009ac00 0x8009ac00
8009ac10 nw4r::snd::SeqSoundHandle::__ct
8009ad20 nw4r::snd::SeqSoundHandle::DetachSound
8009ad60 nw4r::snd::detail::SeqTrack::SetPlayerTrackNo
8009ad70 nw4r::snd::detail::SeqTrack::__ct
8009ae00 nw4r::snd::detail::SeqTrack::__dt
8009af10 nw4r::snd::detail::SeqTrack::InitParam
8009b0b0 nw4r::snd::detail::SeqTrack::SetSeqData
8009b0c0 nw4r::snd::detail::SeqTrack::Open
8009b0e0 nw4r::snd::detail::SeqTrack::Close
8009b1b0 nw4r::snd::detail::SeqTrack::UpdateChannelLength
8009b280 nw4r::snd::detail::SeqTrack::ParseNextTick
8009b400 nw4r::snd::detail::SeqTrack::ReleaseAllChannel
8009b490 nw4r::snd::detail::SeqTrack::PauseAllChannel
8009b530 nw4r::snd::detail::SeqTrack::UpdateChannelParam
8009bb00 nw4r::snd::detail::SeqTrack::FreeAllChannem
8009bb70 nw4r::snd::detail::SeqTrack::ChannelCallbackFunc
8009bc60 nw4r::snd::detail::SeqTrack::SetMute
8009bdd0 nw4r::snd::detail::SeqTrack::SetVolume
8009bde0 nw4r::snd::detail::SeqTrack::SetPitch
8009bdf0 nw4r::snd::detail::SeqTrack::GetVariablePtr
8009be10 nw4r::snd::detail::SeqTrack::NoteOn
8009c200 nw4r::snd::Sound3DActor::__ct
8009c290 nw4r::snd::Sound3DActor::__dt
8009c370 nw4r::snd::Sound3DActor::SetupSound
8009c4f0 nw4r::snd::Sound3DActor::SetPosition
8009c540 nw4r::snd::Sound3DActor::SetVelocity
8009c560 nw4r::snd::Sound3DActor::detail_UpdateAmbientArg
8009c5a0 nw4r::snd::Sound3DActor::detail_UpdateAmbientArg(thunk)
8009c5b0 nw4r::snd::Sound3DActor::__dt(thunk)
8009c5c0 0x8009c5c0
8009c6f0 0x8009c6f0
8009c850 0x8009c850
8009c9f0 0x8009c9f0
8009cd30 0x8009cd30
8009ceb0 0x8009ceb0
8009cfd0 nw4r::snd::Sound3DEngine::__ct
8009d000 nw4r::snd::Sound3DEngine::UpdateAmbientParam(updateFlag)
8009d180 nw4r::snd::Sound3DEngine::UpdateAmbientParam(voiceOutCount)
8009d1e0 nw4r::snd::Sound3DEngine::GetAmbientPriority
8009d460 nw4r::snd::Sound3DEngine::GetRequiredVoiceOutCount
8009d470 nw4r::snd::Sound3DEngine::__dt
8009d4b0 nw4r::snd::Sound3DListener::__ct
8009d520 nw4r::snd::Sound3DListener::SetMatrix
8009d780 nw4r::snd::Sound3DListener::ResetMatrix
8009d7d0 nw4r::snd::Sound3DListener::SetInteriorSize
8009d7e0 nw4r::snd::Sound3DListener::SetMaxVolumeDistance
8009d7f0 nw4r::snd::Sound3DListener::SetUnitDistance
8009d800 nw4r::snd::Sound3DManager::__ct
8009d860 nw4r::snd::Sound3DManager::GetRequiredMemSize
8009d8c0 nw4r::snd::Sound3DManager::Setup
8009d900 nw4r::snd::Sound3DManager::SetEngine
8009d910 nw4r::snd::Sound3DManager::detail_UpdateAmbientParam
8009d960 nw4r::snd::Sound3DManager::detail_GetAmbientPriority
8009d9a0 nw4r::snd::Sound3DManager::detail_GetRequiredVoiceOutCount
8009d9e0 nw4r::snd::Sound3DManager::detail_AllocAmbientArg
8009da50 nw4r::snd::Sound3DManager::detail_FreeAmbientArg
8009da70 nw4r::snd::Sound3DParam::__ct
8009daa0 nw4r::snd::Sound3DManager::__dt
8009db00 0x8009db00
8009db10 nw4r::snd::Sound3DManager::detail_FreeAmbientArg(thunk)
8009db20 nw4r::snd::Sound3DManager::detail_AllocAmbientArg(thunk)
8009db30 nw4r::snd::Sound3DManager::__dt(thunk)
8009db40 nw4r::snd::SoundActor::__ct
8009dc00 nw4r::snd::SoundActor::__dt
8009dcb0 nw4r::snd::SoundActor::SetupSound
8009dcd0 nw4r::snd::SoundActor::detail_SetupSoundWithAmbientInfo
8009dcf0 nw4r::snd::SoundActor::detail_SetupSound
8009dd30 nw4r::snd::SoundActor::ConvertLabelStringToSoundId
8009dd50 nw4r::snd::SoundArchivePlayer::ConvertLabelStringTo
8009dd60 nw4r::snd::SoundArchive::__ct
8009dd90 nw4r::snd::SoundArchive::__dt
8009ddd0 nw4r::snd::SoundArchive:IsAvailable
8009ddf0 nw4r::snd::SoundArchive::Setup
8009de00 nw4r::snd::SoundArchive::Shutdown
8009de20 nw4r::snd::SoundArchive::GetPlayerCount
8009de30 nw4r::snd::SoundArchive::GetGroupCount
8009de40 nw4r::snd::SoundArchive::GetGroupLabelString
8009de50 nw4r::snd::SoundArchive::GetBankLabelString
8009de60 nw4r::snd::SoundArchive::ConvertLabelStringToSoundId
8009de70 nw4r::snd::SoundArchive::ConvertLabelStringToGroupId
8009de80 nw4r::snd::SoundArchive::GetSoundUserParam
8009de90 nw4r::snd::SoundArchive::GetSoundType
8009dea0 nw4r::snd::SoundArchive::ReadSoundInfo
8009deb0 nw4r::snd::SoundArchive::detail_ReadSeqSoundInfo
8009dec0 nw4r::snd::SoundArchive::detail_ReadStrmSoundInfo
8009ded0 nw4r::snd::SoundArchive::detail_ReadWaveSoundInfo
8009dee0 nw4r::snd::SoundArchive::ReadPlayerInfo
8009def0 nw4r::snd::SoundArchive::ReadSoundArchivePlayerInfo
8009df00 nw4r::snd::SoundArchive::detail_ReadSound3DParam
8009df10 nw4r::snd::SoundArchive::ReadBankInfo
8009df20 nw4r::snd::SoundArchive::ReadGroupInfo
8009df30 nw4r::snd::SoundArchive::detail_ReadGroupItemInfo
8009df40 nw4r::snd::SoundArchive::detail_GetFileCount
8009df50 nw4r::snd::SoundArchive::detail_ReadFileInfo
8009df60 nw4r::snd::SoundArchive::detail_ReadFilePos
8009df70 nw4r::snd::SoundArchive::detail_OpenFileStream
8009e1a0 nw4r::snd::SoundArchive::detail_OpenFileWaveDataStream
8009e330 nw4r::snd::SoundArchive::detail_OpenGroupStream
8009e450 nw4r::snd::SoundArchive::detail_OpenGroupWaveData
8009e570 nw4r::snd::SoundArchive::SetExternalFileRoot
8009e5f0 nw4r::snd::detail::SoundArchiveFileReader::__ct
8009e620 nw4r::snd::detail::SoundArchiveFileReader::Init
8009e6d0 nw4r::snd::detail::SoundArchiveFileReader::SetStringChunk
8009e780 nw4r::snd::detail::SoundArchiveFileReader::SetInfoChunk
8009e790 nw4r::snd::detail::SoundArchiveFileReader::GetSoundType
8009e880 nw4r::snd::detail::SoundArchiveFileReader::ReadSoundInfo
8009e9b0 nw4r::snd::detail::SoundArchiveFileReader::ReadSound3DParam
8009eac0 nw4r::snd::detail::SoundArchiveFileReader::ReadSeqSoundInfo
8009eb70 nw4r::snd::detail::SoundArchiveFileReader::ReadStrmSoundInfo
8009ec40 nw4r::snd::detail::SoundArchiveFileReader::ReadWaveSoundInfo
8009ece0 nw4r::snd::detail::SoundArchiveFileReader::ReadBankInfo
8009ed90 nw4r::snd::detail::SoundArchiveFileReader::ReadPlayerInfo
8009ee50 nw4r::snd::detail::SoundArchiveFileReader::ReadGroupInfo
8009ef60 nw4r::snd::detail::SoundArchiveFileReader::ReadGroupItemInfo
8009f0a0 nw4r::snd::detail::SoundArchiveFileReader::ReadSoundArchivePlayerInfo
8009f130 nw4r::snd::detail::SoundArchiveFileReader::GetPlayerCount
8009f170 nw4r::snd::detail::SoundArchiveFileReader::GetGroupCount
8009f1c0 nw4r::snd::detail::SoundArchiveFileReader:GetGroupLabelString
8009f2a0 nw4r::snd::detail::SoundArchiveFileReader:GetBankLabelString
8009f380 nw4r::snd::detail::SoundArchiveFileReader::GetSoundUserParam
8009f440 nw4r::snd::detail::SoundArchiveFileReader::GetFileCount
8009f480 nw4r::snd::SoundArchiveFileReader::ReadFileInfo
8009f580 nw4r::snd::detail::SoundArchiveFileReader::ReadFilePos
8009f6a0 nw4r::snd::SoundArchiveFileReader::ConvertLabelStringToId
8009f7f0 nw4r::snd::SoundArchiveFileReader::impl_GetSoundInfoOffset
8009f8f0 nw4r::snd::detail::SoundArchiveLoader::__ct
8009f930 nw4r::snd::detail::SoundArchiveLoader::__dt
