# NTSC-K (RMCK01) function map, ported from ../mkwii/MAP.txt (PAL RMCP01) by tools/region/port_map.py.
# Every entry was validated against the RMCK01 main.dol/StaticR.rel; see MAP_REPORT.md next to this file.
# Verdicts: PROVEN=12156, REFERENCED=12652, PLAUSIBLE=4503, IDENTITY=15, INTERPOLATED=20, ADDED=93 (binary-proven entries no PAL entry covers); entries=29439
800018a8 0x800018a8
80165640 DVD::LowClosePartition
801657a4 DVD::LowUnencryptedRead
80165938 DVD::LowStopMotor
80165acc DVD::LowInquiry
80165c34 DVD::LowRequestError
80165d9c DVD::LowSetSpinupFlag
80165da8 DVD::LowReset
80165f24 DVD::LowAudioBufferConfig
801660b8 DVD::LowReportKey
8016624c DVD::LowSetMaximumRotation
801663cc DVD::LowRead
8016657c DVD::LowSeek
801666f8 DVD::LowGetCoverRegister
80166708 DVD::LowGetControlRegister
80166714 DVD::LowPrepareCoverRegister
8016687c DVD::LowPrepareStatusRegister
801669e4 DVD::LowGetImmBufferReg
801669f0 DVD::LowUnmaskStatusInterrupts
801669f8 DVD::LowMaskCoverInterrupt
80166a00 DVD::LowClearCoverInterrupt
80166b6c ENCInit
80166c64 ENCiCheckBreakType
80166c98 ENCiWriteBreakType
80166da8 ENCConvertStringTo
80166db0 0x80166db0
80167058 0x80167058
8016726c ESP_InitLib
801672c0 ESP_CloseLib
80167308 ESP_LaunchTitle
8016739c ESP_ReadContentFile
8016743c ESP_SeekContentFile
801674c8 ESP_ListTitleContentsOnCard
801675e0 ESP_GetTicketViews
801676f8 ESP_DiGetTicketView
8016779c ESP_DiGetTmd
8016788c ESP_GetTmdView
801679a0 ESP_GetDataDir
80167a38 ESP_GetTitleId
80167ad0 ESP_GetConsumption
80167ba4 EUARTInit
80167ca0 InitializeUART
80167ce8 WriteUARTN
80167f14 SetExiInterruptMask
80168004 RVL::EXIImm
80168280 RVL::EXIImmEx
80168324 RVL::EXIDma
8016841c RVL::EXISync
80168698 RVL::EXISetExiCallback
8016871c __EXIProbe
8016889c RVL::EXIAttach
801689b4 RVL::EXIDetach
80168a6c RVL::EXISelect
80168b9c RVL::EXIDeselect
80168c9c RVL::EXIIntrruptHandler
80168d54 TCIntrruptHandler
80168f6c RVL::EXTIntrruptHandler
8016903c EXIInit
80169200 RVL::EXILock
801692fc RVL::EXIUnlock
801693d4 UnlockedHandler
801693fc RVL::EXIGetID
801697a8 ProbeBarnacle
80169920 OS::__EnableBarnacle
80169adc EXIWriteReg
80169c68 ISFS::OpenLib
80169d90 _isfsFuncCb
80169f10 ISFS::CreateDir
8016a004 ISFS::CreateDirAsync
8016a0f8 ISFS::ReadDir
8016a24c ISFS::ReadDirAsync
8016a394 ISFS::SetAttr
8016a498 ISFS::SetAttrAsync
8016a59c ISFS::GetAttr
8016a6f4 ISFS::GetAttrAsync
8016a828 ISFS::Delete
8016a900 ISFS::DeleteAsync
8016a9d0 ISFS::Rename
8016aad4 ISFS::RenameAsync
8016abd8 ISFS::GetUsage
8016ad10 ISFS::CreateFile
8016ae04 ISFS::CreateFileAsync
8016aef8 ISFS::Open
8016afc0 ISFS::OpenAsync
8016b078 ISFS::GetFileStats
8016b148 ISFS::GetFileStatsAsync
8016b208 ISFS::Seek
8016b20c ISFS::SeekAsync
8016b298 ISFS::Read
8016b2b8 ISFS::ReadAsync
8016b35c ISFS::Write
8016b37c ISFS::WriteAsync
8016b420 ISFS::Close
8016b424 ISFS::CloseAsync
8016b4a8 ISFS::ShutdownAsync
8016b538 __GX::DefaultTexRegionCallback
8016b62c __GX::DefaultTlutRegionCallback
8016b650 __GX::Shutdown
8016b7bc __GX::InitRevisionBits
8016b8ec GX::Init
8016bdf0 __GX::InitGX
8016c704 GX::CPInterruptHandler
8016c864 GX::InitFifoBase
8016c8f0 CPGPLinkCheck
8016c9e8 GX::SetCPUFifo
8016cbc8 GX::SetGPFifo
8016ce58 __GX::SaveFifo
8016cf58 __GX::IsGPFifoReady
8016cf60 GX::GetGPStatus
8016cfac GX::GetCPUFifo
8016d03c GX::GetGPFifo
8016d0cc GX::GetFifoPtrs
8016d0e0 GX::GetFifoCount
8016d0e8 GX::GetFifoWrap
8016d0f0 GX::SetBreakPtCallback
8016d134 GX::EnableBreakPt
8016d1d4 GX::DisableBreakPt
8016d21c __GX::FifoInit
8016d298 __GX::CleanGPFifo
8016d438 GX::GetCurrentGXThread
8016d440 GX::SetVtxDesc
8016d45c GX::SetVtxDesc_switch
8016d460 GX::SetVtxDesc_caseD_0
8016d474 GX::SetVtxDesc_caseD_1
8016d488 GX::SetVtxDesc_caseD_2
8016d49c GX::SetVtxDesc_caseD_3
8016d4b0 GX::SetVtxDesc_caseD_4
8016d4c4 GX::SetVtxDesc_caseD_5
8016d4d8 GX::SetVtxDesc_caseD_6
8016d4ec GX::SetVtxDesc_caseD_7
8016d500 GX::SetVtxDesc_caseD_8
8016d514 GX::SetVtxDesc_caseD_9
8016d528 GX::SetVtxDesc_caseD_a
8016d55c GX::SetVtxDesc_caseD_19
8016d590 GX::SetVtxDesc_caseD_b
8016d5a4 GX::SetVtxDesc_caseD_c
8016d5b8 GX::SetVtxDesc_caseD_d
8016d5cc GX::SetVtxDesc_caseD_e
8016d5e0 GX::SetVtxDesc_caseD_f
8016d5f4 GX::SetVtxDesc_caseD_10
8016d608 GX::SetVtxDesc_caseD_11
8016d61c GX::SetVtxDesc_caseD_12
8016d630 GX::SetVtxDesc_caseD_13
8016d644 GX::SetVtxDesc_caseD_14
8016d654 GX::SetVtxDesc_caseD_15
8016d6a4 GX::SetVtxDescv
8016d6dc 0x8016d6dc
8016d6ec 0x8016d6ec
8016d6fc 0x8016d6fc
8016d70c 0x8016d70c
8016d71c 0x8016d71c
8016d72c 0x8016d72c
8016d73c 0x8016d73c
8016d74c 0x8016d74c
8016d75c 0x8016d75c
8016d76c 0x8016d76c
8016d77c 0x8016d77c
8016d79c 0x8016d79c
8016d7bc 0x8016d7bc
8016d7cc 0x8016d7cc
8016d7dc 0x8016d7dc
8016d7ec 0x8016d7ec
8016d7fc 0x8016d7fc
8016d80c 0x8016d80c
8016d81c 0x8016d81c
8016d82c 0x8016d82c
8016d83c 0x8016d83c
8016d84c 0x8016d84c
8016d8b0 __GX::SetVCD
8016d960 __GX::CalculateVLim
8016da8c GX::GetVtxDesc
8016daa8 GX::GetVtxDesc_switch
8016daac GX::GetVtxDesc_caseD_0
8016dabc GX::GetVtxDesc_caseD_1
8016dacc GX::GetVtxDesc_caseD_2
8016dadc GX::GetVtxDesc_caseD_3
8016daec GX::GetVtxDesc_caseD_4
8016dafc GX::GetVtxDesc_caseD_5
8016db0c GX::GetVtxDesc_caseD_6
8016db1c GX::GetVtxDesc_caseD_7
8016db2c GX::GetVtxDesc_caseD_8
8016db3c GX::GetVtxDesc_caseD_9
8016db4c GX::GetVtxDesc_caseD_a
8016db70 GX::GetVtxDesc_caseD_19
8016db94 GX::GetVtxDesc_caseD_b
8016dba4 GX::GetVtxDesc_caseD_c
8016dbb4 GX::GetVtxDesc_caseD_d
8016dbc4 GX::GetVtxDesc_caseD_e
8016dbd4 GX::GetVtxDesc_caseD_f
8016dbe4 GX::GetVtxDesc_caseD_10
8016dbf4 GX::GetVtxDesc_caseD_11
8016dc04 GX::GetVtxDesc_caseD_12
8016dc14 GX::GetVtxDesc_caseD_13
8016dc24 GX::GetVtxDesc_caseD_14
8016dc34 GX::GetVtxDesc_caseD_15
8016dc40 GX::GetVtxDescv
8016dcd0 GX::ClearVtxDesc
8016dd04 GX::SetVtxAttrFmt
8016dd30 GX::SetVtxAttrFmt_switch
8016dd34 GX::SetVtxAttrFmt_caseD_9
8016dd4c GX::SetVtxAttrFmt_caseD_19
8016dd88 GX::SetVtxAttrFmt_caseD_b
8016dd9c GX::SetVtxAttrFmt_caseD_c
8016ddb0 GX::SetVtxAttrFmt_caseD_d
8016ddc8 GX::SetVtxAttrFmt_caseD_e
8016dde0 GX::SetVtxAttrFmt_caseD_f
8016ddf8 GX::SetVtxAttrFmt_caseD_10
8016de10 GX::SetVtxAttrFmt_caseD_11
8016de30 GX::SetVtxAttrFmt_caseD_12
8016de48 GX::SetVtxAttrFmt_caseD_13
8016de60 GX::SetVtxAttrFmt_caseD_14
8016de74 GX::SetVtxAttrFmt_caseD_15
8016dea4 GX::SetVtxAttrFmtv
8016dee4 GX::SetVtxAttrFmtv_switch
8016dee8 GX::SetVtxAttrFmtv_caseD_9
8016df00 GX::SetVtxAttrFmtv_caseD_19
8016df3c GX::SetVtxAttrFmtv_caseD_b
8016df50 GX::SetVtxAttrFmtv_caseD_c
8016df64 GX::SetVtxAttrFmtv_caseD_d
8016df7c GX::SetVtxAttrFmtv_caseD_e
8016df94 GX::SetVtxAttrFmtv_caseD_f
8016dfac GX::SetVtxAttrFmtv_caseD_10
8016dfc4 GX::SetVtxAttrFmtv_caseD_11
8016dfe4 GX::SetVtxAttrFmtv_caseD_12
8016dffc GX::SetVtxAttrFmtv_caseD_13
8016e014 GX::SetVtxAttrFmtv_caseD_14
8016e028 GX::SetVtxAttrFmtv_caseD_15
8016e068 __GX::SetVAT
8016e0e8 GX::GetVtxAttrFmt
8016e114 GX::GetVtxAttrFmt_switch
8016e118 GX::GetVtxAttrFmt_caseD_9
8016e140 GX::GetVtxAttrFmt_caseD_19
8016e1b4 GX::GetVtxAttrFmt_caseD_b
8016e1d8 GX::GetVtxAttrFmt_caseD_c
8016e1fc GX::GetVtxAttrFmt_caseD_d
8016e224 GX::GetVtxAttrFmt_caseD_e
8016e24c GX::GetVtxAttrFmt_caseD_f
8016e274 GX::GetVtxAttrFmt_caseD_10
8016e29c GX::GetVtxAttrFmt_caseD_11
8016e2c4 GX::GetVtxAttrFmt_caseD_12
8016e2ec GX::GetVtxAttrFmt_caseD_13
8016e314 GX::GetVtxAttrFmt_caseD_14
8016e33c GX::GetVtxAttrFmt_caseD_15
8016e354 GX::GetVtxAttrFmtv
8016e3c8 GX::SetArray
8016e408 GX::InvalidateVtxCache
8016e418 GX::SetTexCoordGen2
8016e440 GX::SetTexCoordGen2_switch
8016e444 GX::SetTexCoordGen2_caseD_0
8016e450 GX::SetTexCoordGen2_caseD_1
8016e45c GX::SetTexCoordGen2_caseD_2
8016e468 GX::SetTexCoordGen2_caseD_3
8016e474 GX::SetTexCoordGen2_caseD_13
8016e47c GX::SetTexCoordGen2_caseD_14
8016e484 GX::SetTexCoordGen2_caseD_4
8016e48c GX::SetTexCoordGen2_caseD_5
8016e494 GX::SetTexCoordGen2_caseD_6
8016e49c GX::SetTexCoordGen2_caseD_7
8016e4a4 GX::SetTexCoordGen2_caseD_8
8016e4ac GX::SetTexCoordGen2_caseD_9
8016e4b4 GX::SetTexCoordGen2_caseD_a
8016e4bc GX::SetTexCoordGen2_caseD_b
8016e4c0 GX::SetTexCoordGen2_caseD_10
8016e5b0 GX::SetTexCoordGen2_switch
8016e5b4 GX::SetTexCoordGen2_caseD_0
8016e5c4 GX::SetTexCoordGen2_caseD_1
8016e5d4 GX::SetTexCoordGen2_caseD_2
8016e5e4 GX::SetTexCoordGen2_caseD_3
8016e5f4 GX::SetTexCoordGen2_caseD_4
8016e604 GX::SetTexCoordGen2_caseD_5
8016e614 GX::SetTexCoordGen2_caseD_6
8016e640 GX::SetNumTexGens
8016e664 GX::SetMisc
8016e6f0 GX::Flush
8016e74c GX::ResetWriteGatherPipe
8016e780 __GX::Abort
8016e8e4 GX::AbortFrame
8016ea98 GX::SetDrawSync
8016eb4c GX::DrawDone
8016ec0c GX::PixModeSync
8016ec30 GX::PokeAlphaMode
8016ec40 GX::PokeAlphaUpdate
8016ec58 GX::PokeAlphaUpdate
8016ec6c GX::PokeBlendMode
8016ecc8 GX::PokeColorUpdate
8016ecdc GX::PokeDstAlpha
8016ecf4 GX::PokeDither
8016ed08 GX::PokeZMode
8016ed24 GX::SetDrawSyncCallback
8016ed68 GX::TokenInterruptHandler
8016edec GX::SetDrawDoneCallback
8016ee30 GX::FinishInterruptHandler
8016eeb0 __GX::PEInit
8016ef14 __GX::SetDirtyState
8016f18c GX::Begin
8016f2d8 __GX::SendFlushPrim
8016f3b0 GX::SetLineWidth
8016f3e4 GX::SetPointSize
8016f418 GX::EnableTexOffsets
8016f454 GX::SetCullMode
8016f47c GX::SetCoPlanar
8016f4b0 __GX::SetGenMode
8016f4d4 GX::SetDispCopySrc
8016f514 GX::SetTexCopySrc
8016f554 GX::SetDispCopyDst
8016f578 GX::SetTexCopyDst
8016f694 GX::SetDispCopyFrame2Field
8016f6b4 GX::SetCopyClamp
8016f6dc GX::GetNumXfbLines
8016f768 GX::GetYScaleFactor
8016f998 GX::SetDispCopyYScale
8016fa64 GX::SetCopyClear
8016fadc GX::SetCopyFilter
8016fcc0 GX::SetDispCopyGamma
8016fcd4 GX::CopyDisp
8016fe10 GX::CopyTex
8016ff68 GX::ClearBoundingBox
8016ffa0 GX::InitLightAttn
8016ffbc GX::InitLightAttnA
8016ffcc GX::InitLightAttnK
8016ffdc GX::InitLightSpot
8017004c GX::InitLightSpot_switch
80170050 GX::InitLightSpot_caseD_1
80170064 GX::InitLightSpot_caseD_2
80170080 GX::InitLightSpot_caseD_3
8017009c GX::InitLightSpot_caseD_4
801700c8 GX::InitLightSpot_caseD_5
801700f8 GX::InitLightSpot_caseD_6
80170134 GX::InitLightSpot_caseD_0
80170164 GX::InitLightDistAttn
80170234 GX::InitLightPos
80170244 GX::GetLightPos
80170260 GX::InitLightDir
8017027c GX::GetLightDir
801702a4 GX::InitSpecularDir
801703b0 GX::InitLightColor
801703bc GX::LoadLightObjImm
80170438 GX::SetChanAmbColor
80170510 GX::SetChanMatColor
801705e8 GX::SetNumChans
8017060c GX::SetChanCtrl
801706b0 GX::GetTexBufferSize
801706cc GX::GetTexBufferSize_switch
801706d0 GX::GetTexBufferSize_caseD_0
801706dc GX::GetTexBufferSize_caseD_1
801706e8 GX::GetTexBufferSize_caseD_13
801706f4 GX::GetTexBufferSize_caseD_10
801707d4 __GetImageTileCount
801707f0 __GetImageTileCount_switch
801707f4 __GetImageTileCount_caseD_0
80170800 __GetImageTileCount_caseD_1
8017080c __GetImageTileCount_caseD_13
80170818 __GetImageTileCount_caseD_10
80170894 GX::InitTexObj
801709d4 GX::InitTexObj_switch
801709d8 GX::InitTexObj_caseD_0
801709ec GX::InitTexObj_caseD_1
80170a00 GX::InitTexObj_caseD_3
80170a14 GX::InitTexObj_caseD_6
80170a28 GX::InitTexObj_caseD_e
80170a3c GX::InitTexObj_caseD_7
80170aa0 GX::InitTexObjCI
80170ae8 GX::InitTexObjLOD
80170bec GX::InitTexObjWrapMode
80170c00 GX::InitTexObjTlut
80170c08 GX::InitTexObjFilter
80170c30 GX::InitTexObjLODBias
80170c84 GX::InitTexObjUserData
80170c8c GX::GetTexObjUserData
80170c94 GX::GetTexObjAll
80170cf8 GX::GetTexObjData
80170d04 GX::GetTexObjWidth
80170d18 GX::GetTexObjHeight
80170d2c GX::GetTexObjFmt
80170d34 GX::GetTexObjWrapS
80170d40 GX::GetTexObjWrapT
80170d4c GX::GetTexObjMipMap
80170d58 GX::GetTexObjLODAll
80170e3c GX::GetTexObjMinFilt
80170e50 GX::GetTexObjMinFilt
80170e5c GX::GetTexObjTlut
80170e64 GX::LoadTexObjPreLoaded
80170fc8 GX::LoadTexObj
8017101c GX::InitTlutObj
80171044 GX::LoadTlut
801710d8 GX::InitTexCacheRegion
8017118c GX::InitTlutRegion
801711ac GX::InvalidateTexAll
801711f4 GX::SetTexRegionCallback
80171208 GX::SetTlutRegionCallback
8017121c GX::SetTexCoordScaleManually
80171298 GX::SetTexCoordBias
801712fc __SetSURegs
8017138c __GX::SetSUTexRegs
801714f4 __GX::SetTmemConfig
80171848 GX::SetTevIndirect
801718b0 GX::SetIndTexMtx
80171a04 GX::SetIndTexCoordScale
80171b08 GX::SetIndTexOrder
80171bd4 GX::SetNumIndStages
80171bf4 GX::SetTevDirect
80171c3c GX::SetTevIndWarp
80171c90 __GX::UpdateBPMask
80171c94 __GX::SetIndirectMask
80171cc4 __GX::FlushTextureState
80171ce8 GX::SetTevOp
80171d7c GX::SetTevColorIn
80171dbc GX::SetTevAlphaIn
80171dfc GX::SetTevColorOp
80171e54 GX::SetTevAlphaOp
80171eac GX::SetTevColor
80171f0c GX::SetTevColorS10
80171f70 GX::SetTevKColor
80171fcc GX::SetTevKColorSel
8017201c GX::SetTevKAlphaSel
8017206c GX::SetTevSwapMode
801720a8 GX::SetTevSwapModeTable
80172124 GX::SetAlphaCompare
8017215c GX::SetZTexture
801721e8 GX::SetTevOrder
80172344 GX::SetNumTevStages
80172368 GX::SetFog
80172594 GX::InitFogAdjTable
801726f4 GX::SetFogRangeAdj
80172818 GX::SetBlendMode
80172868 GX::SetColorUpdate
80172894 GX::SetAlphaUpdate
801728c0 GX::SetZMode
801728f4 GX::SetZCompLoc
80172924 GX::SetPixelFmt
801729cc GX::SetDither
801729f8 GX::SetDstAlpha
80172a28 GX::SetFieldMask
80172a5c GX::SetFieldMode
80172acc GX::DrawSphere
80172e9c GX::BeginDisplayList
80172f50 GX::EndDisplayList
80173000 GX::CallDisplayList
80173074 __GX::SetProjection
801730b8 GX::SetProjection
8017311c GX::SetProjectionv
80173168 GX::GetProjectionv
801731a8 GX::LoadPosMtxImm
801731f8 GX::LoadPosMtxIndx
80173224 GX::LoadNrmMtxImm
8017327c GX::LoadNrmMtxIndx3x3
801732b0 GX::SetCurrentMtx
801732d0 GX::LoadTexMtxImm
80173384 __GX::SetViewport
80173414 GX::SetViewportJitter
80173450 GX::SetViewport
8017347c GX::GetViewportv
8017349c GX::SetZScaleOffset
801734cc GX::SetScissor
80173534 GX::GetScissor
8017357c GX::SetScissorBoxOffset
801735b8 GX::SetClipMode
801735e0 __GX::SetMatrixIndex
80173668 GX::SetGPMetric
80173790 GX::SetGPMetric_switch
80173794 GX::SetGPMetric_caseD_0
801737b4 GX::SetGPMetric_caseD_1
801737d4 GX::SetGPMetric_caseD_2
801737f4 GX::SetGPMetric_caseD_3
80173814 GX::SetGPMetric_caseD_4
80173834 GX::SetGPMetric_caseD_5
80173854 GX::SetGPMetric_caseD_6
80173874 GX::SetGPMetric_caseD_7
80173894 GX::SetGPMetric_caseD_8
801738b4 GX::SetGPMetric_caseD_9
801738d4 GX::SetGPMetric_caseD_22
801738f4 GX::SetGPMetric_caseD_a
80173914 GX::SetGPMetric_caseD_b
80173930 GX::SetGPMetric_caseD_c
8017394c GX::SetGPMetric_caseD_d
80173968 GX::SetGPMetric_caseD_e
80173984 GX::SetGPMetric_caseD_f
801739a0 GX::SetGPMetric_caseD_10
801739bc GX::SetGPMetric_caseD_11
801739d8 GX::SetGPMetric_caseD_12
801739f4 GX::SetGPMetric_caseD_13
80173a10 GX::SetGPMetric_caseD_14
80173a2c GX::SetGPMetric_caseD_15
80173a48 GX::SetGPMetric_caseD_16
80173a64 GX::SetGPMetric_caseD_17
80173a80 GX::SetGPMetric_caseD_18
80173a9c GX::SetGPMetric_caseD_19
80173ab8 GX::SetGPMetric_caseD_1a
80173ad4 GX::SetGPMetric_caseD_1b
80173af0 GX::SetGPMetric_caseD_1c
80173b0c GX::SetGPMetric_caseD_1d
80173b28 GX::SetGPMetric_caseD_1e
80173b44 GX::SetGPMetric_caseD_1f
80173b60 GX::SetGPMetric_caseD_20
80173b7c GX::SetGPMetric_caseD_21
80173b94 GX::SetGPMetric_caseD_23
80173bb4 GX::SetGPMetric_switch
80173bb8 GX::SetGPMetric_caseD_0
80173bd4 GX::SetGPMetric_caseD_1
80173bf0 GX::SetGPMetric_caseD_2
80173c0c GX::SetGPMetric_caseD_3
80173c28 GX::SetGPMetric_caseD_8
80173c44 GX::SetGPMetric_caseD_15
80173c60 GX::SetGPMetric_caseD_4
80173c7c GX::SetGPMetric_caseD_5
80173c98 GX::SetGPMetric_caseD_6
80173cb4 GX::SetGPMetric_caseD_7
80173cd0 GX::SetGPMetric_caseD_9
80173d00 GX::SetGPMetric_caseD_a
80173d30 GX::SetGPMetric_caseD_b
80173d60 GX::SetGPMetric_caseD_c
80173d90 GX::SetGPMetric_caseD_d
80173dc0 GX::SetGPMetric_caseD_e
80173df0 GX::SetGPMetric_caseD_f
80173e20 GX::SetGPMetric_caseD_10
80173e4c GX::SetGPMetric_caseD_11
80173e5c GX::SetGPMetric_caseD_12
80173e6c GX::SetGPMetric_caseD_13
80173e7c GX::SetGPMetric_caseD_14
80173e88 GX::SetGPMetric_caseD_16
80173e94 GX::ClearGPMetric
80173ea4 homebutton::FrameController::Init
80173edc homebutton::FrameController::InitFrame
80173efc homebutton::FrameController::Calc
8017404c homebutton::GroupAnmController::GroupAnmController
80174068 0x80174068
801740a8 homebutton::GroupAnmController::do_calc
80174158 0x80174158
8017431c 0x8017431c
80174524 0x80174524
8017452c 0x8017452c
80174538 0x80174538
8017453c homebutton::gui::Manager::onEvent
8017455c 0x8017455c
80174560 0x80174560
80174568 0x80174568
80174574 0x80174574
80174578 0x80174578
8017457c 0x8017457c
80174638 homebutton::gui::Manager::init
801746a0 homebutton::gui::Component::init
801746cc 0x801746cc
80174790 0x80174790
80174798 0x80174798
80174838 0x80174838
80174864 0x80174864
80174a08 0x80174a08
80174a10 homebutton::gui::Component::onTrig
80174a40 homebutton::gui::Manager::calc
80174aa8 0x80174aa8
80174aac homebutton::gui::Manager::draw
80174b14 0x80174b14
80174b18 0x80174b18
80174b90 0x80174b90
80174b98 homebutton::gui::PaneManager::__dt
80174cec homebutton::gui::PaneComponent::__dt
80174d2c homebutton::gui::Component::__dt
80174d6c homebutton::gui::PaneManager::createLayoutScene
80174d90 0x80174d90
80174da8 0x80174da8
80175038 0x80175038
80175040 0x80175040
8017504c 0x8017504c
80175064 0x80175064
80175180 0x80175180
801751f8 0x801751f8
801752c8 0x801752c8
801753f4 0x801753f4
801753fc 0x801753fc
8017559c homebutton::gui::is_visible
8017569c 0x8017569c
801756a8 0x801756a8
801756b0 0x801756b0
80175784 0x80175784
80175788 0x80175788
8017578c 0x8017578c
80175794 0x80175794
8017579c 0x8017579c
801757a0 0x801757a0
801757a8 0x801757a8
801757d4 0x801757d4
801757dc 0x801757dc
801757e4 0x801757e4
801757ec 0x801757ec
80175900 0x80175900
80175a10 0x80175a10
80175a7c 0x80175a7c
80175b38 homebutton::Controller::initCallback
80175bcc homebutton::Controller::clearCallback
80175c30 homebutton::Controller::setKpad
80175db4 homebutton::Controller::clrKpadButton
80175dc8 homebutton::Controller::setInValidPos
80175ddc homebutton::Controller::connect
80175dec 0x80175dec
80175df0 0x80175df0
80175df8 homebutton::Controller::PlaySound
80175e94 homebutton::Controller::IsPlayingSoundId
80175ef4 homebutton::Controller::InitSound
80175f04 homebutton::Controller::UpdateSound
8017613c homebutton::Controller::IsPlayReady
8017614c homebutton::Controller::GetController
80176150 homebutton::Controller::StartMotor
801761b4 homebutton::Controller::StopMotor
801761e4 homebutton::Controller::GetInfoAsync
80176268 0x80176268
8017628c homebutton::Controller::GetBatteryFlag
801762b0 homebutton::Controller::ClrBatteryFlag
801762d0 homebutton::RemoteSpk::UpdateSpeaker
80176538 homebutton::RemoteSpk::ClearPcm
80176564 homebutton::RemoteSpk::__ct
80176620 homebutton::RemoteSpk::__dt
801766c4 homebutton::RemoteSpk::Start
80176798 homebutton::RemoteSpk::Stop
801767ec homebutton::RemoteSpk::DelaySpeakerOnCallback
8017681c homebutton::RemoteSpk::SpeakerOnCallback
801768fc homebutton::RemoteSpk::DelaySpeakerPlayCallback
8017692c homebutton::RemoteSpk::SpeakerPlayCallback
80176a10 homebutton::RemoteSpk::Connect
80176a9c homebutton::RemoteSpk::Play
80176b34 homebutton::RemoteSpk::IsPlaying
80176b50 homebutton::RemoteSpk::IsPlayingId
80176b9c 0x80176b9c
80176d58 0x80176d58
80176dbc 0x80176dbc
80177014 homebutton::PlaySeq
80177158 homebutton::InitAxSound
80177338 homebutton::AxSoundMain
8017733c homebutton::StopAllSeq
8017751c homebutton::SetVolumeAllSeq
8017763c HBMFreeMem
80177640 0x80177640
80177650 0x80177650
80177660 HBM::Create
80177788 0x80177788
801777b8 0x801777b8
801777f4 0x801777f4
80177818 0x80177818
8017783c 0x8017783c
80177870 0x80177870
80177894 0x80177894
801778e8 0x801778e8
8017790c 0x8017790c
80177ac4 0x80177ac4
80177bd0 0x80177bd0
80177c3c 0x80177c3c
80177c88 0x80177c88
80177c94 0x80177c94
801784f4 0x801784f4
8017864c 0x8017864c
801786d0 0x801786d0
80178ae4 homebutton::__ct::Init_volume
80178ce4 homebutton::__ct::Init_sound
80178e14 homebutton::__ct::Init_battery
8017907c homebutton::__ct::Calc
80179238 0x80179238
80179400 0x80179400
80179668 0x80179668
80179760 0x80179760
80179880 0x80179880
80179b48 0x80179b48
80179c0c 0x80179c0c
80179dc4 0x80179dc4
80179e18 0x80179e18
80179f14 0x80179f14
80179f58 0x80179f58
80179f90 0x80179f90
8017a088 0x8017a088
8017a214 0x8017a214
8017a298 0x8017a298
8017a348 0x8017a348
8017a5bc 0x8017a5bc
8017a5c8 0x8017a5c8
8017ad4c homebutton::__ct::Calc_battery
8017af4c homebutton::SpeakerCallback
8017b2b0 0x8017b2b0
8017bbf8 homebutton::__ct::Update_controller
8017c490 homebutton::__ct::UpdateTrigPane
8017c758 homebutton::__ct::StartPointEvent
8017c8a8 homebutton::__ct::StartPointEvent_switch
8017c8ac homebutton::__ct::StartPointEvent_caseD_0
8017c96c homebutton::__ct::StartPointEvent_caseD_1
8017cf04 homebutton::__ct::StartPointEvent_caseD_2
8017cfd4 homebutton::__ct::StartPointEvent_caseD_3
8017d0a4 homebutton::__ct::StartPointEvent_caseD_4
8017d174 homebutton::__ct::StartPointEvent_caseD_5
8017d244 homebutton::__ct::StartPointEvent_caseD_6
8017d314 homebutton::__ct::StartPointEvent_caseD_7
8017d3e4 0x8017d3e4
8017d588 homebutton::__ct::StartLeftEvent
8017d6d8 homebutton::__ct::StartLeftEvent_switch
8017d6dc homebutton::__ct::StartLeftEvent_caseD_0
8017d750 homebutton::__ct::StartLeftEvent_caseD_1
8017dc78 homebutton::__ct::StartLeftEvent_caseD_2
8017dd00 homebutton::__ct::StartLeftEvent_caseD_3
8017dd88 homebutton::__ct::StartLeftEvent_caseD_4
8017de10 homebutton::__ct::StartLeftEvent_caseD_5
8017de98 homebutton::__ct::StartLeftEvent_caseD_6
8017df20 homebutton::__ct::StartLeftEvent_caseD_7
8017dfa8 homebutton::__ct::StartLeftEvent_caseD_8
8017e048 homebutton::__ct::StartTrigEvent
8017e330 0x8017e330
8017e3c4 0x8017e3c4
8017e51c 0x8017e51c
8017e7e8 0x8017e7e8
8017eab4 0x8017eab4
8017ece4 0x8017ece4
8017ee6c 0x8017ee6c
8017f02c 0x8017f02c
8017f194 0x8017f194
8017f284 0x8017f284
8017f4e4 0x8017f4e4
8017f594 0x8017f594
8017f5b0 0x8017f5b0
8017f6d4 0x8017f6d4
8017f794 0x8017f794
8017f98c 0x8017f98c
8017f9dc 0x8017f9dc
8017facc 0x8017facc
8017fc90 nw4hbm::lyt::AnimTransform::GetFrameSize
8017fc9c nw4hbm::lyt::AnimTransformBasic::__ct
8017fcd4 nw4hbm::lyt::AnimTransformBasic::__dt
8017fd60 0x8017fd60
8017fea8 0x8017fea8
8017ffa8 nw4hbm::lyt::AnimTransformBasic::Bind
80180064 0x80180064
80180254 0x80180254
80180544 0x80180544
80180578 0x80180578
80180654 0x80180654
8018079c 0x8018079c
801807f8 0x801807f8
80180874 0x80180874
80180894 0x80180894
80180904 0x80180904
80180940 0x80180940
80180998 nw4hbm::lyt::Bounding::DrawSelf
80180a08 0x80180a08
80180a48 0x80180a48
80180a54 0x80180a54
80180a68 0x80180a68
