# NTSC-J (RMCJ01) function map, ported from ../mkwii/MAP.txt (PAL RMCP01) by tools/region/port_map.py.
# Every entry was validated against the RMCJ01 main.dol/StaticR.rel; see MAP_REPORT.md next to this file.
# Verdicts: PROVEN=12202, REFERENCED=12693, PLAUSIBLE=4513, IDENTITY=15, INTERPOLATED=0, ADDED=6 (binary-proven entries no PAL entry covers); entries=29429
800018a8 0x800018a8
800597f0 nw4r::g3d::AnmObjTexPatRes::GetResult
80059870 nw4r::g3d::AnmObjTexPatRes::G3dProc
800598c0 nw4r::g3d::ApplyTexPatAnmResult
80059ac0 nw4r::g3d::AnmObjTexPatRes::IsDerivedFrom
80059b30 nw4r::g3d::AnmObjTexPat::IsDerivedFrom
80059b80 nw4r::g3d::AnmObjTexPatRes::GetTypeName
80059bb0 nw4r::g3d::AnmObjTexPatRes::GetTypeObj
80059bc0 nw4r::g3d::AnmObjTexPatRes::__dt
80059c10 nw4r::g3d::AnmObjTexPatOverride::IsDerivedFrom
80059c90 nw4r::g3d::AnmObjTexPatNode::IsDerivedFrom
80059d00 nw4r::g3d::AnmObjTexPatOverride::GetTypeName
80059d30 nw4r::g3d::AnmObjTexPatOverride::GetTypeObj
80059d40 nw4r::g3d::AnmObjTexPatOverride::__dt
80059db0 nw4r::g3d::AnmObjTexPatNode::GetTypeName
80059de0 nw4r::g3d::AnmObjTexPatNode::GetTypeObj
80059df0 nw4r::g3d::AnmObjTexPat::GetTypeName
80059e20 nw4r::g3d::AnmObjTexPat::GetTypeObj
80059e30 0x80059e30
80059e50 0x80059e50
80059e90 0x80059e90
80059ea0 0x80059ea0
80059eb0 0x80059eb0
80059ec0 0x80059ec0
80059f00 0x80059f00
80059f70 0x80059f70
8005a060 0x8005a060
8005a180 0x8005a180
8005a1e0 0x8005a1e0
8005a260 0x8005a260
8005a2f0 0x8005a2f0
8005a350 0x8005a350
8005a3e0 0x8005a3e0
8005a440 0x8005a440
8005a540 0x8005a540
8005a600 0x8005a600
8005a680 0x8005a680
8005a7c0 0x8005a7c0
8005a870 0x8005a870
8005aa60 nw4r::g3d::AnmObjTexSrtRes::SetFrame
8005ab20 0x8005ab20
8005ab30 0x8005ab30
8005abf0 0x8005abf0
8005ac00 0x8005ac00
8005ace0 0x8005ace0
8005ade0 0x8005ade0
8005ae60 0x8005ae60
8005aeb0 0x8005aeb0
8005af50 0x8005af50
8005b100 0x8005b100
8005b170 0x8005b170
8005b1c0 0x8005b1c0
8005b1f0 0x8005b1f0
8005b200 0x8005b200
8005b250 0x8005b250
8005b2d0 0x8005b2d0
8005b340 0x8005b340
8005b370 0x8005b370
8005b380 0x8005b380
8005b3f0 0x8005b3f0
8005b420 0x8005b420
8005b430 0x8005b430
8005b460 0x8005b460
8005b470 nw4r::g3d::AnmObjChr::Release
8005b4b0 nw4r::g3d::AnmObjChr::Attach
8005b4c0 nw4r::g3d::AnmObjChr::Attach
8005b4d0 nw4r::g3d::AnmObjChr::SetWeight
8005b4e0 nw4r::g3d::AnmObjChr::GetWeight
8005b4f0 nw4r::g3d::AnmObjChr::DetachAll
8005b500 nw4r::g3d::AnmObjChr::__dt
8005b540 nw4r::g3d::AnmObjChrNode::__dt
8005b5b0 nw4r::g3d::AnmObjChrNode::Attach
8005b6a0 nw4r::g3d::AnmObjChrNode::Detach
8005b7c0 nw4r::g3d::AnmObjChrNode::DetachAll
8005b820 nw4r::g3d::AnmObjChrNode::UpdateFrame
8005b8a0 nw4r::g3d::AnmObjChrNode::SetFrame
8005b930 nw4r::g3d::AnmObjChrNode::GetFrame
8005b990 nw4r::g3d::AnmObjChrNode::SetUpdateRate
8005ba20 0x8005ba20
8005ba80 nw4r::g3d::AnmObjChrNode::Bind
8005bb80 nw4r::g3d::AnmObjChrNode::Bind(BindOption)
8005bc90 nw4r::g3d::AnmObjChrNode::Release
8005bd50 nw4r::g3d::AnmObjChrNode::Release(BindOption)
8005bea0 nw4r::g3d::AnmObjChrNode::G3dProc
8005bf20 nw4r::g3d::AnmObjChrBlend::Construct
8005c0a0 nw4r::g3d::AnmObjChrBlend::GetResult
8005c6e0 nw4r::g3d::AnmObjChrBlend::SetWeight
8005c6f0 nw4r::g3d::AnmObjChrBlend::GetWeight
8005c700 nw4r::g3d::AnmObjChrRes::Construct
8005c8f0 nw4r::g3d::AnmObjChrRes::SetFrame
8005c9b0 nw4r::g3d::AnmObjChrRes::GetFrame
8005c9c0 nw4r::g3d::AnmObjChrRes::SetUpdateRate
8005ca80 nw4r::g3d::AnmObjChrRes::GetUpdateRate
8005ca90 nw4r::g3d::AnmObjChrRes::UpdateFrame
8005cb70 nw4r::g3d::AnmObjChrRes::Bind
8005cc80 nw4r::g3d::AnmObjChrRes::Bind(BindOption)
8005ce80 nw4r::g3d::AnmObjChrRes::Release(BindOption)
8005d050 nw4r::g3d::AnmObjChrRes::GetResult
8005d0d0 nw4r::g3d::AnmObjChrRes::G3dProc
8005d120 nw4r::g3d::AnmObjChrRes::IsDerivedFrom
8005d190 nw4r::g3d::AnmObjChr::IsDerivedFrom
8005d1e0 nw4r::g3d::AnmObjChrRes::GetTypeName
8005d210 nw4r::g3d::AnmObjChrRes::GetTypeObj
8005d220 nw4r::g3d::AnmObjChrRes::__dt
8005d270 nw4r::g3d::AnmObjChrBlend::IsDerivedFrom
8005d2f0 nw4r::g3d::AnmObjChrNode::IsDerivedFrom
8005d360 nw4r::g3d::AnmObjChrBlend::GetTypeName
8005d390 nw4r::g3d::AnmObjChrBlend::GetTypeObj
8005d3a0 nw4r::g3d::AnmObjChrBlend::__dt
8005d410 nw4r::g3d::AnmObjChrNode::GetTypeName
8005d440 nw4r::g3d::AnmObjChrNode::GetTypeObj
8005d450 nw4r::g3d::AnmObjChr::GetTypeName
8005d480 nw4r::g3d::AnmObjChr::GetTypeObj
8005d490 0x8005d490
8005d4b0 0x8005d4b0
8005d4f0 0x8005d4f0
8005d500 0x8005d500
8005d510 0x8005d510
8005d520 0x8005d520
8005d530 0x8005d530
8005d540 0x8005d540
8005d580 0x8005d580
8005d5f0 0x8005d5f0
8005d6e0 0x8005d6e0
8005d800 0x8005d800
8005d860 0x8005d860
8005d8e0 0x8005d8e0
8005d970 0x8005d970
8005d9d0 0x8005d9d0
8005da60 0x8005da60
8005dac0 0x8005dac0
8005dbc0 0x8005dbc0
8005dc80 0x8005dc80
8005dd00 0x8005dd00
8005de80 0x8005de80
8005e190 0x8005e190
8005e1a0 0x8005e1a0
8005e1b0 0x8005e1b0
8005e3f0 0x8005e3f0
8005e4c0 0x8005e4c0
8005e4d0 0x8005e4d0
8005e590 0x8005e590
8005e5a0 0x8005e5a0
8005e690 0x8005e690
8005e850 0x8005e850
8005e8d0 0x8005e8d0
8005e920 0x8005e920
8005e990 0x8005e990
8005e9e0 0x8005e9e0
8005ea10 0x8005ea10
8005ea20 0x8005ea20
8005ea70 0x8005ea70
8005eaf0 0x8005eaf0
8005eb60 0x8005eb60
8005eb90 0x8005eb90
8005eba0 0x8005eba0
8005ec10 0x8005ec10
8005ec40 0x8005ec40
8005ec50 0x8005ec50
8005ec80 0x8005ec80
8005ec90 0x8005ec90
8005ef10 nw4r::g3d::AnmScn::GetLightSetting
8005f240 0x8005f240
8005f250 0x8005f250
8005f260 0x8005f260
8005f2a0 0x8005f2a0
8005f2b0 0x8005f2b0
8005f2c0 0x8005f2c0
8005f2d0 0x8005f2d0
8005f2e0 0x8005f2e0
8005f2f0 0x8005f2f0
8005f300 0x8005f300
8005f310 0x8005f310
8005f320 0x8005f320
8005f330 0x8005f330
8005f340 0x8005f340
8005f350 nw4r::g3d::AnmScnRes::Construct
8005f4f0 nw4r::g3d::AnmScnRes::__ct
8005f600 0x8005f600
8005f640 nw4r::g3d::AnmScnRes::SetFrame
8005f6a0 0x8005f6a0
8005f6b0 0x8005f6b0
8005f6e0 0x8005f6e0
8005f6f0 0x8005f6f0
8005f770 0x8005f770
8005f7c0 0x8005f7c0
8005f900 0x8005f900
8005f970 0x8005f970
8005fb00 nw4r::g3d::AnmScnRes::GetFog
8005fbb0 nw4r::g3d::AnmScnRes::GetCamera
8005fd10 0x8005fd10
8005fdb0 0x8005fdb0
8005fe40 0x8005fe40
8005fed0 0x8005fed0
8005ff60 0x8005ff60
8005ffa0 0x8005ffa0
8005fff0 0x8005fff0
80060170 0x80060170
800601c0 0x800601c0
80060200 0x80060200
80060230 0x80060230
80060240 0x80060240
80060270 0x80060270
80060280 nw4r::g3d::G3dObj::__dt
800602d0 nw4r::g3d::G3dObj::Destroy
80060350 nw4r::g3d::G3dObj::DetachFromParent
800603b0 nw4r::g3d::G3dObj::IsDerivedFrom
800603d0 nw4r::g3d::G3dObj::GetTypeName
80060400 nw4r::g3d::G3dObj::GetTypeObj
80060410 0x80060410
80060420 nw4r::g3d::PlayPolicy_Loop
80060490 nw4r::g3d::AnmObj::SetAnmFlag
800604c0 nw4r::g3d::AnmObj::TestAnmFlag
800604e0 nw4r::g3d::fifo::GDSetGenMode2
80060560 0x80060560
80060590 Fifo_GDSetTexCoordScale2
80060600 nw4r::g3d::fifo::GDSetIndTexMtx
800608a0 0x800608a0
80060900 0x80060900
80060980 0x80060980
80060a00 nw4r::g3d::tmem::SetTMemLayout
80060b00 TexRegionCallback(_GXTexObj_*
80060bd0 0x80060bd0
80060c00 setTexRegion_(TMemCachePlan)
80060d60 nw4r::g3d::detail::Copy32ByteBlocks
80060e40 nw4r::g3d::detail::ZeroMemory32ByteBlocks
80060f10 nw4r::g3d::detail::ZeroMemory16ByteBlocks
80060fa0 0x80060fa0
80061380 0x80061380
80061490 0x80061490
800618d0 nw4r::g3d::detail::ScnDependentMtxFunc::DefaultMa
800618e0 nw4r::g3d::G3DState::IndTexMtxInfo::FifoSend
80061950 0x80061950
80061990 0x80061990
800619a0 0x800619a0
80061aa0 0x80061aa0
80061ed0 nw4r::g3d::G3DState::CameraMtxState::CameraMtxSta
80061f70 nw4r::g3d::G3DState::LoadResMatMisc
80061fe0 nw4r::g3d::G3DState::LoadResTexObj
80062250 nw4r::g3d::G3DState::LoadResTlutObj
800623a0 nw4r::g3d::G3DState::LoadResGenMode
80062570 nw4r::g3d::G3DState::LoadResTev
80062780 nw4r::g3d::G3DState::LoadResMatPix
80062830 nw4r::g3d::G3DState::LoadResMatTevColor
800628e0 nw4r::g3d::G3DState::LoadResMatIndMtxAndScale
800629a0 nw4r::g3d::G3DState::LoadResMatIndMtxAndScale
80062b70 nw4r::g3d::G3DState::LoadResMatChan
800632a0 nw4r::g3d::G3DState::LoadResMatTexCoordGen
80063330 nw4r::g3d::G3DState::LoadResTexSrt
800635e0 0x800635e0
80063790 0x80063790
80063ae0 nw4r::g3d::G3DState::SetViewPosNrmMtxArray
80063b70 0x80063b70
80063c40 nw4r::g3d::G3DState::SetScnDependentTexMtxFunc
80063cb0 nw4r::g3d::G3DState::GetScnDependentTexMtxFunc
80063d10 0x80063d10
80063d50 0x80063d50
80063d60 0x80063d60
80063e00 nw4r::g3d::G3DState::LoadFog
80063ec0 0x80063ec0
80063ed0 0x80063ed0
80063f00 nw4r::g3d::G3DState::LoadLightSet
80063f60 nw4r::g3d::G3DState::LoadLightSet
80063ff0 nw4r::g3d::G3DState::SetCameraProjMtx
800640a0 nw4r::g3d::G3DState::GetCameraMtxPtr
800640c0 0x800640c0
80064130 nw4r::g3d::G3DState::GetCameraMtxPtr
80064160 nw4r::g3d::G3DState::SetRenderModeObj
80064360 nw4r::g3d::G3DState::GetRenderModeObj
80064370 nw4r::g3d::G3DState::Invalidate
800644c0 nw4r::g3d::G3DState::IndMtxOpStd::SetNrmMapMtx
80064620 nw4r::g3d::G3DState::IndMtxOpStd::Reset
80064670 nw4r::g3d::G3DState::IndMtxOpStd::__cl
800647e0 __sinit_g3d_state_cpp
80064a50 nw4r::g3d::detail::LoadMaterial
80064ef0 0x80064ef0
800657a0 0x800657a0
80065850 0x80065850
80065920 0x80065920
80065b60 0x80065b60
80065e40 0x80065e40
80066120 0x80066120
800664a0 0x800664a0
80066720 0x80066720
800669c0 0x800669c0
80066cf0 0x80066cf0
80067190 0x80067190
800676f0 0x800676f0
80067780 0x80067780
800677e0 0x800677e0
800677f0 nw4r::g3d::detail::workmem::GetMtxIDTemporary
80067800 0x80067800
80067810 0x80067810
80067820 0x80067820
80067830 0x80067830
80067840 nw4r::g3d::WorldMtxManip::SetScale
800678c0 nw4r::g3d::CalcWorld
80067e90 0x80067e90
80068170 0x80068170
80068690 0x80068690
80068860 nw4r::g3d::DrawResMdlLoop(byteCode)
800689a0 nw4r::g3d::DrawResMdlLoop(byteCode, rep)
80068b70 nw4r::g3d::DrawResMdlLoop(MdlZ)
80068c80 nw4r::g3d::DrawResMdlLoop(MdlZ, rep)
80068de0 nw4r::g3d::SetUpMdlZ
80068f20 nw4r::g3d::DrawResMdlDirectly
80069150 0x80069150
80069190 0x80069190
80069200 0x80069200
800697c0 0x800697c0
80069d80 0x80069d80
80069fe0 nw4r::g3d::Camera::__ct
80069ff0 nw4r::g3d::Camera::Init
8006a040 nw4r::g3d::Camera::Init
8006a160 nw4r::g3d::Camera::SetPosition
8006a190 nw4r::g3d::Camera::SetPosition
8006a1d0 nw4r::g3d::Camera::SetPosture
8006a3f0 nw4r::g3d::Camera::SetCameraMtxDirectly
8006a440 nw4r::g3d::Camera::SetPerspective
8006a480 nw4r::g3d::Camera::SetOrtho
8006a4c0 nw4r::g3d::Camera::SetProjectionMtxDirectly
8006a510 nw4r::g3d::Camera::SetScissor
8006a530 nw4r::g3d::Camera::SetScissorBoxOffset
8006a550 nw4r::g3d::Camera::SetViewport
8006a5f0 nw4r::g3d::Camera::SetViewportZRange
8006a610 nw4r::g3d::Camera::GetViewport
8006a680 nw4r::g3d::Camera::GetCameraMtx
8006a6e0 nw4r::g3d::Camera::GetProjectionMtx
8006a7c0 nw4r::g3d::Camera::GetProjectionTexMtx
8006a890 nw4r::g3d::Camera::GetEnvironmentTexMtx
8006a910 nw4r::g3d::Camera::GXSetViewport
8006a9a0 nw4r::g3d::Camera::GXSetProjection
8006aa70 nw4r::g3d::Camera::GXSetScissor
8006aaa0 nw4r::g3d::Camera::GXSetScissorBoxOffset
8006aac0 0x8006aac0
8006aee0 0x8006aee0
8006b040 nw4r::g3d::detail::dcc::CalcWorldMtx_Basic
8006b1b0 0x8006b1b0
8006b1f0 0x8006b1f0
8006b290 0x8006b290
8006b2d0 0x8006b2d0
8006b390 0x8006b390
8006b440 0x8006b440
8006b490 0x8006b490
8006b570 0x8006b570
8006b5f0 0x8006b5f0
8006b720 0x8006b720
8006b750 0x8006b750
8006b8f0 0x8006b8f0
8006ba40 0x8006ba40
8006bad0 0x8006bad0
8006bc80 0x8006bc80
8006bd20 nw4r::g3d::detail::dcc::CalcWorldMtx_Maya_SSC_App
8006bec0 0x8006bec0
8006bf00 0x8006bf00
8006bf90 0x8006bf90
8006bfd0 0x8006bfd0
8006c070 0x8006c070
8006c140 0x8006c140
8006c190 0x8006c190
8006c260 0x8006c260
8006c2e0 0x8006c2e0
8006c3f0 0x8006c3f0
8006c420 0x8006c420
8006c560 0x8006c560
8006c690 0x8006c690
8006c720 0x8006c720
8006c880 0x8006c880
8006c920 nw4r::g3d::detail::dcc::CalcWorldMtx_Xsi
8006cae0 0x8006cae0
8006cb30 0x8006cb30
8006cbe0 0x8006cbe0
8006cc20 0x8006cc20
8006cce0 0x8006cce0
8006cdb0 0x8006cdb0
8006ce10 0x8006ce10
8006cee0 0x8006cee0
8006cf60 0x8006cf60
8006d090 0x8006d090
8006d0c0 0x8006d0c0
8006d210 0x8006d210
8006d350 0x8006d350
8006d3f0 0x8006d3f0
8006d560 0x8006d560
8006d600 nw4r::g3d::ScnObj::CalcWorldMtx
8006d6b0 nw4r::g3d::ScnObj::CalcViewMtx
8006d6d0 nw4r::g3d::ScnObj::__ct
8006d7c0 nw4r::g3d::ScnObj::__dt
8006d840 nw4r::g3d::ScnObj::SetScnObjOption
8006d860 nw4r::g3d::ScnObj::SetScnObjOption_caseD_1
8006d888 nw4r::g3d::ScnObj::SetScnObjOption_caseD_2
8006d8b0 nw4r::g3d::ScnObj::SetScnObjOption_caseD_3
8006d8d8 nw4r::g3d::ScnObj::SetScnObjOption_caseD_4
8006d900 nw4r::g3d::ScnObj::SetScnObjOption_caseD_5
8006d928 nw4r::g3d::ScnObj::SetScnObjOption_caseD_6
8006d950 nw4r::g3d::ScnObj::SetScnObjOption_caseD_7
8006d978 nw4r::g3d::ScnObj::SetScnObjOption_caseD_8
8006d9a0 nw4r::g3d::ScnObj::SetScnObjOption_caseD_9
8006d9c8 nw4r::g3d::ScnObj::SetScnObjOption_caseD_0
8006d9e0 nw4r::g3d::ScnObj::GetScnObjOption
8006da10 nw4r::g3d::ScnObj::GetScnObjOption_caseD_1
8006da20 nw4r::g3d::ScnObj::GetScnObjOption_caseD_2
8006da30 nw4r::g3d::ScnObj::GetScnObjOption_caseD_3
8006da40 nw4r::g3d::ScnObj::GetScnObjOption_caseD_4
8006da50 nw4r::g3d::ScnObj::GetScnObjOption_caseD_5
8006da60 nw4r::g3d::ScnObj::GetScnObjOption_caseD_6
8006da70 nw4r::g3d::ScnObj::GetScnObjOption_caseD_7
8006da80 nw4r::g3d::ScnObj::GetScnObjOption_caseD_8
8006da90 nw4r::g3d::ScnObj::GetScnObjOption_caseD_9
8006daa0 nw4r::g3d::ScnObj::GetScnObjOption_caseD_0
8006dab0 nw4r::g3d::ScnObj::SetMtx
8006db40 nw4r::g3d::ScnObj::SetMtx
8006dba0 nw4r::g3d::ScnObj::GetMtx
8006dbf0 nw4r::g3d::ScnObj::GetValueForSortOpa
8006dc00 nw4r::g3d::ScnObj::GetValueForSortXlu
8006dc10 nw4r::g3d::ScnObj::SetPriorityDrawOpa
8006dc40 nw4r::g3d::ScnObj::SetPriorityDrawXlu
8006dc70 nw4r::g3d::ScnObj::EnableScnObjCallbackTiming
8006dcb0 nw4r::g3d::ScnObj::EnableScnObjCallbackExecOp
8006dcd0 nw4r::g3d::ScnObj::SetBoundingVolume
8006dd60 nw4r::g3d::ScnObj::GetBoundingVolume
8006ddc0 nw4r::g3d::ScnLeaf::ForEach
8006de00 nw4r::g3d::ScnLeaf::SetScnObjOption
8006de40 nw4r::g3d::ScnLeaf::GetScnObjOption
8006de90 nw4r::g3d::ScnObj::CalcWorldMtx
8006df90 nw4r::g3d::ScnLeaf::GetScaleProperty
8006dfd0 nw4r::g3d::ScnLeaf::DefG3dProcScnLeaf
8006e2b0 nw4r::g3d::ScnGroup::Construct
8006e370 nw4r::g3d::ScnGroup::ForEach
8006e4b0 nw4r::g3d::ScnGroup::ScnGroup_G3DPROC_GATHER_SCNOBJ
8006e5d0 nw4r::g3d::ScnGroup::G3dProc
8006e610 nw4r::g3d::ScnGroup::DefG3dProcScnGroup
8006ea80 nw4r::g3d::ScnGroup::Insert
8006ec10 nw4r::g3d::ScnGroup::Remove(idx)
8006ecd0 nw4r::g3d::ScnGroup::Remove(ScnObj)
8006ed60 nw4r::g3d::ScnGroup::__ct
8006edd0 nw4r::g3d::ScnGroup::__dt
8006ee90 nw4r::g3d::ScnGroup::IsDerivedFrom
8006eee0 nw4r::g3d::G3dObj::IsDerivedFrom
8006ef20 nw4r::g3d::ScnGroup::GetTypeNameStatic
8006ef50 nw4r::g3d::ScnGroup::GetTypeObjStatic
8006ef60 nw4r::g3d::ScnLeaf::IsDerivedFrom
8006efb0 nw4r::g3d::ScnLeaf::GetTypeNameStatic
8006efe0 nw4r::g3d::ScnLeaf::GetTypeObjStatic
8006eff0 nw4r::g3d::ScnLeaf::destruct
8006f080 nw4r::g3d::ScnObj::GetTypeNameStatic
8006f0b0 nw4r::g3d::ScnObj::GetTypeObjStatic
8006f0c0 nw4r::g3d::ScnRoot::Construct
8006f200 nw4r::g3d::ScnRoot::G3dProc
8006f2b0 nw4r::g3d::ScnRoot::GetCamera
8006f310 nw4r::g3d::ScnRoot::GetCurrentCamera
8006f350 nw4r::g3d::ScnRoot::SetCurrentCamera
8006f360 nw4r::g3d::ScnRoot::GetFog
8006f3c0 nw4r::g3d::ScnRoot::GetLightSet
8006f410 nw4r::g3d::ScnRoot::SetAnmScn
8006f4b0 nw4r::g3d::ScnRoot::UpdateFrame
8006f520 0x8006f520
8006f750 nw4r::g3d::ScnRoot::CalcAnmScn
8006f8e0 nw4r::g3d::ScnRoot::CalcWorld
8006f930 nw4r::g3d::ScnRoot::CalcMaterial
8006f950 nw4r::g3d::ScnRoot::CalcVtx
8006f970 nw4r::g3d::ScnRoot::CalcView
8006f9f0 nw4r::g3d::ScnRoot::GatherDrawScnObj
8006fae0 nw4r::g3d::ScnRoot::ZSort
8006fb40 nw4r::g3d::ScnRoot::DrawOpa
8006fbc0 nw4r::g3d::ScnRoot::DrawXlu
8006fc40 nw4r::g3d::ScnRoot::ForceDrawMode
8006fc70 nw4r::g3d::ScnRoot::__ct
8006fd70 0x8006fd70
8006fdf0 nw4r::g3d::ScnObjGather::Add
8006ff10 nw4r::g3d::ScnObjGather::ZSort
8006ff70 0x8006ff70
8006ffb0 0x8006ffb0
8006fff0 std::sort(void_(nw4r::g3d::ScnObj_**
80070370 std::sort(void_(nw4r::g3d::ScnObj_**
800706f0 std::__sort132(void_(nw4r::g3d::ScnObj_**
800707f0 nw4r::g3d::ScnObjGather::Sort
80070850 nw4r::g3d::@unnamed@g3d_scnroot_cpp@::LessByGetVa
800708e0 nw4r::g3d::@unnamed@g3d_scnroot_cpp@::LessByGetVa
80070970 nw4r::g3d::ScnObjGather::Sort(CompFuncs)
800709e0 nw4r::g3d::ScnObjGather::DrawOpa
80070a70 nw4r::g3d::ScnObjGather::DraxXlu
80070b00 nw4r::g3d::ScnObjGather::CheckScnObj
80070b10 nw4r::g3d::ScnObjGather::__ct
80070b40 nw4r::g3d::ScnObjGather::Clear
80070b50 nw4r::g3d::ScnObjGather::__dt
80070b90 0x80070b90
80070c00 0x80070c00
80070c30 0x80070c30
80070c40 nw4r::g3d::ScnMdlSimple::Construct
80070de0 nw4r::g3d::ScnMdlSimple::ScnMdlSmpl_CalcPosture
80071040 nw4r::g3d::ScnMdlSimple::ScnMdlSmpl_G3DPROC_GATHER_SCNOBJ
80071080 nw4r::g3d::ScnMdlSimple::ScnMdlSmpl_G3DPROC_CALC_
800713d0 nw4r::g3d::ScnMdlSimple::G3dProc
80071c60 nw4r::g3d::ScnMdlSimple::SetScnObjOption
80071ca0 nw4r::g3d::ScnMdlSimple::GetScnObjOption
80071ce0 nw4r::g3d::ScnMdlSimple::GetScnMtxPos
80071e20 nw4r::g3d::ScnMdlSimple::SetAnmObj
80072430 nw4r::g3d::ScnMdlSimple::RemoveAnmObj
800725b0 nw4r::g3d::ScnMdlSimple::RemoveAnmObj
80072690 nw4r::g3d::ScnMdlSimple::GetAnmObj
800726f0 nw4r::g3d::ScnMdlSimple::GetAnmObj
80072750 nw4r::g3d::ScnMdlSimple::UpdateFrame
80072810 nw4r::g3d::ScnMdlSimple::EnableScnMdlCallbackTiming
80072850 nw4r::g3d::ScnMdlSimple::DisableScnMdlCallbackTiming
80072890 nw4r::g3d::ScnMdlSimple::GetViewPosMtxArray
800728c0 nw4r::g3d::ScnMdlSimple::GetViewNrmMtxArray
80072900 nw4r::g3d::ScnMdlSimple::GetViewTexMtxArray
80072940 nw4r::g3d::ScnMdlSimple::GetByteCode
80072990 0x80072990
80072bb0 nw4r::g3d::ScnMdlSimple::destruct
80072cd0 nw4r::g3d::ScnMdlSimple::IsDerivedFrom
80072d40 nw4r::g3d::ScnMdlSimple::GetTypeNameStatic
80072d70 nw4r::g3d::ScnMdlSimple::GetTypeObj
80072d80 nw4r::g3d::ScnMdl::CopiedMatAccess::GetResTexObj
80072dd0 nw4r::g3d::ScnMdl::CopiedMatAccess::GetResMatTevColor
80072e20 nw4r::g3d::ScnMdl::CopiedMatAccess::GetResTexSrtEx
80072e80 nw4r::g3d::ScnMdl::CopiedMatAccess::GetResMatMiscEx
80072ee0 nw4r::g3d::ScnMdl::CopiedMatAccess::GetResMatTevColorEx
80072f60 nw4r::g3d::ScnMdl::CopiedMatAccess::GetResTevEx
80072fd0 nw4r::g3d::ScnMdl::CopiedMatAccess::__ct
80073250 nw4r::g3d::ScnMdl::CopiedVisAccess::IsVisible
800732d0 nw4r::g3d::ScnMdl::CopiedVisAccess::CopiedVisAcce
80073390 nw4r::g3d::ScnMdl::Construct
80073f20 nw4r::g3d::ScnMdl::ScnMdl_G3DPROC_CALC_MAT
80074690 nw4r::g3d::ScnMdl::G3dProc
80074b40 nw4r::g3d::ScnMdl::SetScnObjOption
80074b80 nw4r::g3d::ScnMdl::GetScnObjOption
80074bc0 nw4r::g3d::ScnMdl::InitBuffer
80074f60 nw4r::g3d::ScnMdl::CleanMatBuffer
800752a0 nw4r::g3d::ScnMdl::SetAnmObj
80075410 nw4r::g3d::ScnMdl::RemoveAnmObj
80075610 nw4r::g3d::ScnMdl::RemoveAnmObj
80075660 nw4r::g3d::ScnMdl::GetAnmObj
80075680 nw4r::g3d::ScnMdl::GetAnmObj
800756a0 nw4r::g3d::ScnMdl::__dt
80075710 nw4r::g3d::ScnMdl::IsDerivedFrom
80075790 nw4r::g3d::ScnMdl::GetTypeNameStatic
800757c0 nw4r::g3d::ScnMdl::GetTypeObjStatic
800757d0 0x800757d0
800757e0 0x800757e0
80075910 nw4r::g3d::ScnObjGatherExScnMdl::DrawOpa
80075940 nw4r::g3d::ScnObjGatherExScnMdl::DrawXlu
80075970 nw4r::g3d::ScnObjGatherExScnMdl::CheckScnObj
80075af0 nw4r::g3d::ScnObjGatherExScnMdl::GetResMdl
80075b00 nw4r::g3d::ScnObjGatherExScnMdl::DrawLoop
80075ef0 nw4r::g3d::ScnObjGatherExScnMdl::HasEqualTarget
80075f80 nw4r::g3d::ScnObjGatherExScnMdl::TypeID
80075f90 nw4r::g3d::ScnGroupEx::Construct
800760f0 nw4r::g3d::ScnGroupEx::SetResMdl
80076130 0x80076130
80076170 nw4r::g3d::ScnGroupEx::G3dProc
800764a0 nw4r::g3d::ScnGroupEx::__dt
800764e0 nw4r::g3d::ScnObjGatherExScnMdl::SetResMdl
80076590 nw4r::g3d::ScnObjGatherExScnMdl::__dt
800765d0 0x800765d0
800765e0 0x800765e0
800765f0 0x800765f0
80076600 0x80076600
80076610 0x80076610
80076620 0x80076620
80076630 nw4r::g3d::ScnGroupEx::IsDerivedFrom
800766a0 nw4r::g3d::ScnGroupEx::GetTypeName
800766d0 nw4r::g3d::ScnGroupEx::GetTypeObj
800766e0 nw4r::g3d::ScnMdl1Mat1Shp::Construct
80076800 nw4r::g3d::ScnMdl1Mat1Shp::G3dProc
80076af0 nw4r::g3d::ScnMdl1Mat1Shp::IsDerivedFrom
80076b60 nw4r::g3d::ScnMdl1Mat1Shp::GetTypeName
80076b90 nw4r::g3d::ScnMdl1Mat1Shp::GetTypeObj
80076ba0 nw4r::g3d::ScnMdl1Mat1Shp::__dt
80076be0 nw4r::g3d::CalcMaterialDirectly
80076ff0 nw4r::g3d::G3dInit
800770e0 nw4r::g3d::G3dReset
800770f0 nw4r::g3d::ScnProc::Construct
80077200 nw4r::g3d::ScnProc::G3dProc
80077300 nw4r::g3d::ScnProc::IsDerivedFrom
80077370 nw4r::g3d::ScnProc::GetTypeName
800773a0 nw4r::g3d::ScnProc::GetTypeObj
800773b0 nw4r::g3d::ScnProc::__dt
800773f0 nw4r::g3d::Fog::__ct
80077400 nw4r::g3d::Fog::Init
80077470 nw4r::g3d::Fog::CopyTo
800774d0 nw4r::g3d::Fog::SetFogRangeAdjParam
800774f0 nw4r::g3d::Fog::SetGP
80077580 nw4r::g3d::LightObj::Clear
800775a0 nw4r::g3d::LightObj::InitLightColor
